Cycle,Preset_1,Preset_2,Temperature,Pressure,VibrationX,VibrationY,VibrationZ,Frequency,Fail
498,3,4,71.16449008470198,110.14226064470937,71.62798817706519,116.62396690321243,70.93887188141936,90.62505703706346,False
499,1,7,72.72183569733559,145.30671321029484,87.5498564925951,141.54507362630426,68.92019395221564,113.37015527586107,False
500,2,7,67.78497733181486,71.57433145060813,79.10060816103207,39.981098280938845,42.417458585802024,32.42295655498679,False
501,2,8,107.29994069411119,113.76326215370867,118.53276898551526,66.6582031423754,71.33596165689644,47.52562685093227,False
502,1,2,40.744218131332666,50.843048304351505,91.65298475389964,29.98368742405954,55.37955656445205,65.21243434228087,False
503,3,1,70.2271260153243,90.17679175279052,110.4105202333248,59.07119912852521,74.90479612946972,94.66747947136027,False
504,1,1,48.86101193996453,61.628371106083634,39.5443367610656,61.46592589055136,41.081633756559405,49.82353441518324,False
505,1,1,80.61898862232196,106.95866096084849,65.41601418039502,85.23225508106361,64.84390148246437,84.57115983209928,False
506,2,8,74.49896926976406,100.11102148522328,70.61672911206281,91.25515919388664,69.19915530434702,45.61873425265166,False
507,2,3,47.061702406661624,47.862463433041434,56.358683574608925,49.00617967126688,62.63027586166043,66.6429749056607,False
508,3,8,66.48234486391551,69.68043869045829,76.37879799252975,69.45483713102182,84.419145298492,89.55576412346211,False
509,2,8,45.137287827799824,18.256625095431637,49.48210307435705,59.09026355109436,120.10608665882495,47.48722359950952,False
510,1,3,57.301713611814826,60.30305321020071,49.164624740327895,60.90363435288324,59.12797213101539,39.49202264521575,False
511,1,2,91.0153037796769,90.49710040135439,75.62761294244679,91.48740729878904,85.67668743959891,59.12522236571267,False
512,3,1,89.19573940362301,133.14090787048565,104.22648836860995,133.1730214096175,104.3312378654843,30.486124329540445,False
513,1,3,72.22137674232334,119.76303684404934,64.48002095268802,43.95892541517353,84.46350350423346,125.25463110049569,False
514,2,3,69.78252540328073,68.94433564214317,113.73144624202146,129.471764458908,88.60899872620473,59.92290230281195,False
515,1,6,107.77349551508092,85.09571960132399,93.67653251182813,80.6775840939299,92.10635298996985,48.248056077365604,False
516,3,1,113.81602628945292,140.39929639565813,131.06503269454694,56.318135933184195,55.49991741338948,40.584771125864926,False
517,2,5,101.66984373462043,99.64732049818237,124.17981537128234,110.62932684587774,50.19548292278006,49.510766504399975,False
518,1,3,74.41885355768167,122.86460268387668,67.67944533245813,95.36429743376735,83.91150508312106,93.88748942109767,False
519,2,8,73.42874517115335,94.56181638683726,65.74466287533448,124.29980613480645,95.85581204462095,82.54552089400067,False
520,2,2,84.88390052423635,50.29672233405672,93.6464475369053,121.28586662797744,114.74995758616882,79.44931935804702,False
521,3,3,84.78851029011491,76.22806637287037,85.04270967444769,115.61277985536738,57.46584373906328,95.22490384381962,False
522,1,1,66.18513051097969,110.15285300049811,130.37646743836217,62.7947869326521,63.017151486657795,95.84234949666663,False
523,1,2,65.06422449215809,58.63507141620612,110.56084844754204,130.90689360500326,94.70307748724348,66.18462578865437,False
524,3,3,74.48161692802884,95.50643340731244,124.84039193720619,44.7642376139032,74.88505872535248,95.26595726968914,False
525,3,4,110.79909616737152,130.30945867063113,79.8720141364642,70.30528383115544,61.1150423154587,80.00859189276952,False
526,1,5,81.53605520626375,79.59383523665248,68.66542934177924,135.19509185963642,76.95584897874689,89.48015057951716,False
527,3,1,69.5523184054288,126.00384998456288,66.9116800765667,64.2501339919125,115.1408077589464,79.84568037217352,False
528,3,5,69.35140472387957,163.90990097324695,96.63475449129979,63.60701810420533,114.42886100053296,110.32648989347373,False
529,2,8,61.559511674923414,54.608816135351795,145.52513989642068,76.30604672398457,150.38937404163516,38.618666628079396,False
530,2,6,44.61762721028175,100.08920190228683,135.66214289137955,66.8607295319025,135.85148837439223,46.7224676493327,False
531,1,5,70.38999919326933,80.43194973982135,70.72576501695735,77.80689700017288,69.34126106715995,108.6189603325655,False
532,1,8,48.89166351137901,50.96932007614213,75.54264371523944,95.10426540729195,76.1618997712828,90.1948677390484,False
533,1,7,49.97998957979792,64.85513956261855,106.89457677617919,104.7126856173936,106.73162443068848,86.642436959809,False
534,2,3,50.758539420979616,65.47980558612552,106.7068332523554,105.91670344381924,106.26246240190395,85.15898595543466,False
535,3,8,49.68358451048783,64.53029647421857,108.35980017590404,105.23259701627514,107.70641303515352,85.80040074236949,False
536,2,8,51.89422602052068,63.67421823529397,107.89853863656064,104.31273840777192,105.78819749547957,87.39704451999849,False
537,2,2,51.06602610946833,64.9567579546674,107.77872013723383,105.89086522182568,104.18356773488276,85.02255419680753,False
538,3,2,74.81693017152993,73.48768431620607,130.06227289010226,75.40295947280269,129.3918048459252,96.44870170214452,True
539,2,8,80.38846591518376,106.69407157136676,106.66854873081641,104.91665436831602,105.48631221993759,79.76276731087042,True
540,1,5,74.74255825960897,124.20673571540475,71.56414904297313,124.39055375923557,70.67778422478663,115.30360422127464,True
541,2,5,100.51742967396096,120.63294324487399,119.8809864235499,150.47296456020112,98.46529569902876,89.94914083063112,True
542,2,1,90.66247807950404,121.94926355174485,100.56034536995627,150.62058077092715,120.6538818397624,101.60804183496379,True
543,2,1,90.96052971779342,90.1837521168585,106.36152466573355,130.73689177115014,104.55720362134224,74.88058318618819,True
544,3,6,110.07141847638859,160.03588816306913,110.82158463029467,79.10030120456231,110.42249614165279,99.54947140841129,True
545,2,8,150.88030839016233,101.03709930148631,119.84553003206418,100.6151599741857,121.24093423090504,90.07664589346487,True
546,2,3,150.64105922697598,119.991511722209,98.50876619611628,119.72913948289397,99.56555016888693,89.80073918724649,True
547,3,8,119.3465379870655,68.17102105142804,119.705970562984,75.51520997766758,130.21457283294896,85.5726505924321,False
548,2,5,78.7494692486565,79.98686601506782,78.97865976138304,79.94633762170432,80.7000338323945,79.44017479574624,False
549,3,2,101.70007871354181,99.77588588870918,100.85655944312319,100.73410990000984,99.1503270695519,100.35949145504752,False
550,1,6,71.3373118677906,91.66551550023404,88.50392828949772,135.52544035593687,89.95518665917066,125.8355853887898,True
551,1,3,99.20916010355303,100.39637947576075,100.6055934555781,100.58222355934745,99.46375387350164,100.36691286217155,True
552,2,7,99.00249008667848,103.13701058823582,75.25375334742407,120.51832536025486,75.67506480684045,126.29243503833187,True
553,1,5,119.62566058847212,120.93593140491498,120.81471110728528,120.35805912487848,118.79605704224527,120.22297652181052,True
554,2,3,98.97963251325876,99.58418895700127,101.1594860383673,99.83032823397767,99.23056819540244,99.14035803829215,True
555,3,8,44.9261089007987,45.12838480198576,55.0844540187011,44.82989823486674,54.4199244770327,62.405853109994666,False
556,1,5,59.08063082349986,60.468110014607966,75.43552743564324,59.43864865468361,75.08766930762107,83.77704174465,False
557,1,7,75.73297200144388,74.68873023892449,95.1812527820064,74.64504372490546,95.7697725740801,115.77383473549288,False
558,1,8,65.86771971060121,62.089807195003104,44.30473218374417,44.14218771055181,45.67614720311817,45.09992515029268,False
559,1,1,89.78289201224788,93.32865380116013,54.02539615384902,71.2380849660192,54.40111907895315,53.90612832480541,False
560,3,7,109.18324919707028,121.43484331851555,64.8080514365749,99.77024459919956,65.00381024584442,64.21182698632296,False
561,2,8,55.029439849737244,55.9628953474752,45.402353087905325,64.13259622322097,46.85347204888373,43.084273738355094,False
562,2,7,75.39606167736848,74.50982734186621,59.513144477014265,83.71362176157871,59.90303261323358,58.94524226253669,False
563,3,8,93.23877046782316,99.96140139718409,85.67353208952552,107.69917814451058,70.46882148193176,71.33021151264923,False
564,2,2,46.56497254653719,55.750491298865086,37.875434360435115,32.934506659817686,40.483705826875436,41.81843012755358,False
565,2,4,60.01402885321424,86.66888931150984,68.3302631984222,59.99455815933296,71.15135876138753,76.81889286491166,False
566,3,1,44.91400537599302,61.00939706625654,46.020046807996536,24.05841326432445,43.102538035313124,54.100702205153965,False
567,3,1,64.24262623479237,78.9953767844759,66.15264719345161,34.37231693193919,66.24728486852052,59.87687056384503,False
568,1,8,86.75081281131003,107.62580447403009,89.34727638230876,45.51461605713793,89.1049360344578,80.18785641029592,False
569,3,8,41.576800494309204,49.15073783990634,35.97532047098643,49.70036400118098,38.08214371127733,66.03676984062548,False
570,3,8,64.51110606139497,87.3237391885511,49.36707225303065,88.75250633164558,49.66760510593449,107.10802774463647,False
571,3,1,50.03071112812709,52.56430869524951,48.62501220863871,52.14841745521649,49.84005862326572,64.37059908304758,False
572,2,5,74.66267420767235,96.89722069602335,63.247221874877646,97.127077819399,63.82626530959533,99.80183435456048,False
573,3,3,49.409562042887465,51.002304295856476,47.63488697280941,53.274740503470376,47.76022919812141,64.74701797024399,False
574,1,6,75.06796850940172,96.60145333335484,62.50331771789948,97.46480208235394,63.38699478978987,100.12041612015757,False
575,1,3,49.25241374897594,53.21615084528934,47.16034809102096,52.271399118741954,46.181773489948675,62.13132184664866,False
576,3,5,74.70219471926315,95.66720662918847,61.99438711677171,98.67403453942966,60.80878110076864,100.20015267622802,False
577,1,6,76.98761761782829,24.84844140604514,46.54115861631517,69.01799811463556,54.660571365801005,24.538143535451443,False
578,2,8,115.00847065627998,55.5378042976055,85.92522922914789,105.02849493447344,94.37956697507691,29.053479099418496,False
579,3,2,50.4286707139762,55.23096008392243,50.25899503923399,35.67021849732568,30.021048906051615,42.71353982161937,False
580,1,8,61.59305523420961,75.75056535827528,61.922179647258034,48.854239352447095,42.97004813813064,65.32386540136547,False
581,3,6,79.69951702484587,115.000648966563,80.2353337134751,65.1734012498551,54.32122785441648,92.92998723062443,False
582,1,2,45.15388249675698,60.37716270229064,30.94100675161894,48.72038826820057,30.790096449565336,75.14084579747093,False
583,2,4,74.54265431253044,101.10781942574881,62.80057293793084,80.46400728076226,62.83210575565079,116.89354119008273,False
584,2,4,57.104600370157044,74.52775113684,85.1537710076198,25.481501664545952,26.67144896021601,13.751327892232359,False
585,2,7,69.1750877561897,102.83335537025565,104.69936877876188,50.82229049372246,42.42963095982268,20.416522932914567,False
586,3,4,85.57589277440812,135.99600010678108,129.93165109937257,60.02660465061591,79.65159728024919,26.06161219939867,False
587,2,5,55.754640663018236,44.5777601265888,41.34044078195649,55.52229808027907,42.759116584760484,72.99580202971038,False
588,3,7,67.74482830856357,56.737417938787274,54.11704377709188,77.59481171096688,54.98225418948977,113.91840621862976,False
589,1,5,60.941629637361615,86.33721592574237,40.67285245604663,29.702458831211107,45.42829971746397,68.06425872405569,False
590,3,7,110.49708218250316,134.22211484570985,59.32786474203123,50.72001647500171,64.50353851192118,87.85254291633244,False
591,1,7,102.73921954645802,59.73014027495485,85.48955061884561,58.36629604049721,88.87026458123945,50.26633074980049,False
592,1,8,101.77845028066717,58.93218011469398,125.5556050745178,81.07012273466144,126.72565439884826,50.65364862908074,False
593,3,5,74.61976930655476,79.38529285671557,54.23427957124567,25.075277165705582,36.402768166076505,35.36088250998871,False
594,2,8,84.23963398015192,105.40510323597535,84.1927323899344,39.54128471355126,49.55428530865123,39.28517093066308,False
595,2,7,103.76641517488243,140.92416761096075,95.98133680045183,54.90209378241046,66.92584419891799,44.02582295484966,False
596,1,6,51.621906785081435,49.91182923146201,40.42895627538452,49.715832524354,39.62249054435738,64.67896456116094,False
597,2,4,74.82920180861883,65.41133077190841,57.01690553208712,64.3454064687045,53.0397092400604,69.78102805186225,False
598,1,1,105.12051480566072,96.00507784224445,74.18457471034414,83.88772710321213,74.72740313553453,73.60480710572268,False
599,1,7,120.34784573656714,100.49852364000597,85.0277778905773,29.55566218729784,84.37854607337607,46.332458196969874,False
600,1,3,75.42662259345487,126.83469383500073,75.4584084864869,30.021323446927127,75.06115366968207,85.69389544089695,False
601,2,4,43.112714267631496,50.42690832889034,69.40898354805766,39.80814092408284,60.03776451515135,42.67684203863907,False
602,2,2,55.85139238586926,62.782626618207665,90.1841153154376,49.793758654018404,80.3465915528467,40.550431768559896,False
603,2,2,75.10765861479193,102.81045106394268,81.5558277950137,69.57832635088239,80.35347497697884,92.31252124708472,False
604,3,5,29.054665545915523,44.725804148626665,58.816832915894295,29.286893760621595,39.64660076096694,57.43769596349073,False
605,3,8,39.99006278303535,56.86408832983947,102.00232936451654,40.128537535137404,77.79375245862082,46.56717268201758,False
606,2,5,60.644916509657634,98.51476355452989,87.47425913551942,55.71339015789166,71.83705342381029,112.51602282019378,False
607,2,8,41.45619387015449,26.683458156689035,59.35709928017004,37.91406124655072,51.15667261700508,65.76561759328592,False
608,2,4,59.356270226602135,65.93519220825091,85.10549192649736,76.91689179807683,75.3235582165795,118.42205155955857,False
609,3,3,45.81051053241254,34.84835698031985,50.04992656438265,70.35976819362392,47.71174646262281,29.908961261472765,False
610,2,4,70.86067523709828,59.3558875662921,77.6781441064353,110.55211772238337,76.4726557372956,89.65002912757296,False
611,1,7,68.89489295689135,93.00826117995804,63.753006253421965,79.94076032352974,56.55598588064141,98.22198870061115,False
612,2,6,49.569359396620406,72.2178587280687,35.52824615335932,34.86928287932184,34.53106884170458,65.18061472570643,False
613,1,6,57.8927439579746,83.12758117347552,44.23149902597695,45.74477249078313,44.95829847120306,74.02865118375924,False
614,1,2,96.1795037491998,117.02255870456318,78.66089707852592,64.64335866463347,69.30826813766338,93.55219336491498,False
615,2,1,68.63108538636811,90.12099410643577,45.328983999332124,17.484897561140173,44.65812954312197,48.79826317663986,False
616,1,6,105.41196143367459,140.47117341240175,55.24735689823496,28.531123254341015,54.676279970636905,93.87811133713068,False
617,2,7,106.0799866387324,30.531584115640047,105.56903861510403,138.8161644705923,103.55369709190018,54.433458244254325,False
618,3,1,74.5601826487372,86.48467058743763,66.84898759487251,105.78553316976272,66.9787136037872,59.36761162196085,False
619,2,5,50.17564388939704,64.67413355183635,85.9322176710771,34.054557499987,35.30133603485905,55.43083109547392,False
620,3,7,70.99332377771339,96.4168233063512,125.33403871279218,64.6534081733908,76.22190232107019,43.41609652384558,False
621,1,2,48.8831449589777,75.00045695582561,69.635421821342,35.30089033941456,69.929679401651,49.10411615704629,False
622,2,5,64.37936729434789,91.34632353390445,115.33452007776957,45.341479024057215,114.36518403034559,57.696735590840824,False
623,3,2,72.41796077210753,58.521972271507174,79.7672972552613,102.89990141352895,79.71830424088867,96.00733058485083,False
624,3,6,36.48710364611869,29.201434276466088,84.67952000588522,55.97012287548404,64.72141445936504,30.345331261309035,False
625,1,1,57.9405802965194,50.348632113153066,144.0748064577928,93.27578126568045,102.73334471799646,29.480672340473063,False
626,3,6,53.09256297652241,77.98916063121328,102.35551285524535,52.04463896519103,46.58666969559231,19.708062483725197,False
627,3,2,73.45136059439389,107.4646099248398,133.73564150696575,82.21169849896883,64.64579482758407,33.470248031041244,False
628,1,4,54.37125296062339,111.37744456502205,44.04182418582143,74.82128984775629,45.860614640845256,70.4321646873152,False
629,3,6,74.0688757379967,139.8156676031071,63.14033279099776,110.5455284922505,64.08215091894087,110.08267216590095,False
630,3,4,50.85997387609266,48.395728549681905,60.78697961396956,40.25974095271199,62.722541540134394,63.255141912573116,False
631,1,2,80.60106044894243,93.30755501514825,80.04700452495575,60.50118887971497,82.3886800175215,76.16952926615429,False
632,3,5,39.85644381571035,65.32793713393977,37.10924028576316,79.75027336556917,39.45823392221351,63.81928912276479,False
633,1,7,60.92244659324554,104.23816681828914,60.66916820485606,119.77151721816381,61.562833632771465,104.79070343485415,False
634,2,8,55.70163045649483,49.977234499738366,40.796901690936906,42.28087094159002,42.37572202060249,75.11541350983484,False
635,2,8,76.22609259839369,95.63196184368627,60.46906490718902,65.93935427655651,59.411859054221416,114.36023323530682,False
636,1,6,44.08954936324477,28.183491118731585,51.22194212523171,55.41581986766236,63.556313831169305,45.088796397314276,False
637,2,7,60.16070788427734,44.476704540046704,69.35577084601842,72.79295706784023,84.58113100510451,54.66561468530359,False
638,2,2,70.31858002709777,55.083011098053184,97.28728344351227,95.12588844733042,109.43952879763275,66.63993919462483,False
639,3,1,45.65126576970493,28.815787203261088,40.27592146582638,105.11380205121264,48.642734403907276,19.153492563338368,False
640,3,8,66.24093153101542,39.37259701050671,52.23082470325233,124.60021138401628,59.61271327787757,30.481699942366138,False
641,1,7,109.62364000088162,65.9008199763044,74.2724273452376,122.76856724600631,85.19946717263426,29.91124179069422,False
642,3,2,62.05586985815673,42.443417535244556,49.695369908426265,45.094147392337696,50.90911867512591,54.78699745508076,False
643,2,1,75.05197953988322,85.48530223367048,62.09786068839766,88.08304125197581,62.1789655775227,98.5410174348585,False
644,1,6,35.50711719958331,48.56164633850479,49.63219497255076,65.0331802385319,60.52582482704888,43.500362537297754,False
645,3,1,52.62057544637457,63.64307528839952,63.880567771886064,79.21196707107296,74.30512769529301,57.90171766557446,False
646,1,2,70.2696776098694,93.98970511442991,85.00510113363242,110.00919735619827,94.54498869305304,78.38339656583123,False
647,1,6,60.758941796453975,58.342294921473936,49.65614218999358,39.91503314048848,48.53066510505465,74.08376191560458,False
648,1,5,79.17988973310051,100.86013357003166,72.45473810527608,58.45037862009045,69.33794551133728,95.12037783846874,False
649,2,6,54.30625418588489,75.02923810070273,61.06843154705914,75.82792424911686,59.320279710719014,103.07895902836071,False
650,1,2,49.24291841663918,74.53774155967267,45.37192639103293,38.922964434508806,43.758424603018,59.6014807251638,False
651,1,1,72.09359831647251,133.9713934390455,103.43314781814988,61.58142693449581,103.77887249663397,19.535352939552705,False
652,3,8,67.59038817478356,54.405823388502355,45.933276346632724,55.905863001343775,53.33306485121031,15.301016009007187,False
653,2,4,114.13592365654398,85.98254662360144,71.63552353561677,85.95158432105006,78.42261469550729,28.407205187798883,False
654,2,1,54.41630704195204,41.559388983203625,49.934603817145664,66.94400261357299,85.65572003295064,41.38759578851896,False
655,2,5,99.50503982900113,58.949615134221546,69.50203411681854,85.262031545192,105.33996152100475,60.07008024081166,False
656,2,7,166.36145494922516,74.67336775214841,79.64604232090613,40.88830988588111,44.42613689064599,62.717989697956405,False
657,2,4,51.96201395187382,45.520623695263076,51.88807308885614,59.070846824604104,49.635556847659416,65.78198193035759,False
658,3,5,68.91028070853278,74.62912419192395,59.0163498183647,97.73648330554856,59.75192863391421,106.11775764938868,False
659,3,6,43.75497202674221,50.89999310713138,91.64814913867362,23.351937725095354,87.08469181362858,10.861484615233493,False
660,3,7,74.36686861652652,92.88343131408618,131.36223311804898,54.57734149031767,117.59623367183187,21.302836261565243,False
661,1,3,40.350646734599316,55.23409042040029,69.1883488999104,43.93472166619733,59.215534327256684,28.38911732080995,False
662,1,8,61.29288038395018,80.11413530992095,95.4569880244483,69.74644726220225,85.64610704320178,49.525744386468766,False
663,2,4,60.3668491996952,99.04163080498114,116.51479356029377,69.98550213655439,86.14677580113752,90.33057255444739,False
664,2,2,33.19897432673558,54.9462914043555,40.550566692920306,45.80202554528036,39.56957890554841,59.27083749305484,False
665,3,3,65.96788963065558,85.18472835248583,69.88840610953433,74.69076638226981,70.21406711292602,38.875798210216935,False
666,1,1,85.2957039390478,114.84057805296786,80.65759636455873,102.30169180168144,80.75723298930868,50.60912633543519,False
667,3,2,55.97647381282387,55.79317773594142,56.23350684626369,84.8478987434144,55.60840968151792,30.97568922961762,False
668,3,5,75.90609846786442,74.22669941774825,75.22603231791115,123.8640660406367,94.54756663736097,39.481538327637764,False
669,3,8,48.68969865242651,32.15765631747692,54.86325236210315,64.16105364729762,54.491929995876504,20.274691568395244,False
670,1,8,60.143317217309885,40.71618294616003,62.14313201647676,93.2642264234358,59.63068525641356,56.57797245128948,False
671,2,7,60.66634476605596,56.17256297348967,90.83147130259657,147.196739968631,90.97854094761227,80.76903617219877,False
672,1,7,46.32855788036043,86.16006417353913,59.91529587069634,30.112672628809936,38.88554378365121,57.95407828489505,False
673,3,4,65.06583800506826,115.90264642002954,70.6456510392297,38.47696275780042,50.25766330020946,67.32723338438014,False
674,3,7,75.74674604482703,146.68839732163437,88.53328353266505,58.55826833681396,69.58686446752539,98.09124404453556,False
675,3,2,55.215611691691905,70.58367525478705,39.31258695451862,61.394211731258444,39.790663416141484,38.844233130763335,False
676,3,6,95.88024769298266,111.13895458693042,79.11858663336425,68.90699120528535,78.71239720012511,49.487048685312374,False
677,1,6,70.59391327209626,50.59077399070891,29.38902352730732,96.83955664192878,135.15641815653615,105.54107378920804,False
678,2,4,49.657513059986925,39.84949277870875,86.32951408139564,40.02835366804366,65.51749777903886,24.20787470000045,False
679,3,6,79.29167646305596,68.9622899926184,40.01957913472071,99.77714284880354,61.93098257823804,143.76866449426188,False
680,3,4,107.95963210649568,64.95052843198408,83.18961279479501,80.8776127045885,100.41116575168826,30.045477916505153,False
681,1,8,45.88823825742955,85.50610262220113,50.82286176158777,55.4571964525423,49.626074815736075,64.92747485594221,False
682,2,8,65.37586590340919,124.49421945682579,61.13668454163154,94.46539809681076,60.3439129581552,105.01593524622015,False
683,2,7,75.72711728291856,121.43672739025462,89.77483305044267,58.650907761151345,90.85830878148369,47.3494006971365,False
684,1,7,61.177132865665115,74.0498640167789,49.79225282247431,33.258696963403025,49.814921406708194,36.260809030367255,False
685,3,7,88.16643381933848,124.76691735203882,81.51358488973716,53.751089451253314,80.04517195017253,56.498136334674136,False
686,3,6,43.16391975317627,84.02895471155107,69.42972086470841,40.61957001967717,39.35649288337709,61.824771207395884,False
687,3,7,65.6021982128728,124.97314848023647,100.36765814602053,60.32419678794566,69.42413394945034,70.17015650472393,False
688,1,1,94.5678967439189,111.70692483128151,95.46318056097607,40.17255832731044,96.76831151319516,54.91776876982888,False
689,2,7,70.31028973584472,83.75636922911065,50.17627192807731,36.32317806848668,49.15146339051058,59.87495076885407,False
690,3,1,98.87076251408995,121.77681708616691,75.34492114560933,56.66401986870649,74.23624228355094,80.2908497409749,False
691,1,3,69.20348535444347,56.20103098308857,74.6861462026649,44.301011931891715,64.79932367310597,60.28432551045519,False
692,3,7,107.69100048140326,64.18531569990006,104.39393684984002,54.637002906289645,95.49787900444841,80.49619496147923,False
693,3,8,84.86525852892282,98.18976055808551,64.8951586833972,102.92964423796255,66.38068527445229,63.43733423707843,False
694,3,5,57.36733197318844,109.62529244240613,112.23284877966908,46.44944452765668,46.5233587466465,110.81543978922784,False
695,3,6,51.70710070941259,63.792322238686786,48.885116050023555,45.047507944447986,49.99596859395766,39.025117964272326,False
696,1,1,73.11782888684766,85.79611534394458,67.68076630003081,64.85475871948749,69.33020507857778,58.64799574033442,False
697,1,8,91.2214326040112,103.95284409410827,89.32644081625298,124.25312920509303,89.18705065525597,97.78171014402363,False
698,2,8,53.68857433666422,86.6445317048534,56.02431224694506,49.92367091506446,56.378768641901466,59.945518431571735,False
699,2,5,84.08176892773618,61.200782635408785,66.47452545631283,134.7877057196671,105.3060998786274,98.09227049255657,False
700,2,1,89.9806876300147,89.44836122044637,128.35786655863768,91.60583703316128,72.84184010033299,106.68164993287056,True
701,3,8,91.14422700127221,129.45607135997628,89.41660246381903,73.78177617118256,89.98456969143763,109.37854923112688,True
702,2,1,90.89739857145294,89.78047924366955,73.14317302547957,90.46445302180148,129.9869860394852,110.67252103062022,True
703,2,8,77.9351544827183,115.25029201583732,69.80936964864,124.95543532353004,79.32707631014625,110.66407726189405,True
704,2,6,80.4017281574664,98.42640423268126,79.85811675886436,109.78405603240085,89.19718178448063,122.04622911181488,True
705,3,5,78.08290421261863,114.2006652162059,71.38246511457609,125.69931336188921,80.13897059662689,112.11958764021264,True
706,2,5,80.13468579380584,104.43767089999778,69.71070254527669,144.8689122621171,81.85576439503983,100.59804813088397,True
707,2,2,98.40215360154214,119.2079191704574,101.40519311780105,150.9261901172842,120.53067912566505,90.60551231185393,True
708,3,7,100.01490526707593,149.63226850532268,120.27763695651976,119.30863667570837,101.59727570694021,90.48292449324224,True
709,3,5,89.50262202552553,124.22396032520689,89.53641381919594,116.07947849351541,81.60617217391813,100.81590149794157,True
710,1,2,88.7488023295845,145.2697121162813,89.35419466882989,104.73562504320388,80.53769825506004,90.94744471655032,True
711,3,5,123.95909609035986,129.96093966388156,91.77347727617666,129.69172867852265,89.2097898945828,93.2495129008041,True
712,3,6,122.91004444621741,168.48829982557803,98.66080330934938,120.10727182946557,89.250005511232,94.09781265919291,True
713,2,2,125.03660025607076,119.17981631088645,91.21572672166126,170.51965406285936,100.12543407442901,95.88548421712534,True
714,2,7,92.84269845583874,71.64734657199716,89.85083601445947,130.0688600572467,90.30002621310683,108.0045838417732,False
715,1,7,90.05781481546508,71.15921734859936,92.59847998826406,129.16248155710704,88.25896720136505,109.31933474063855,False
716,2,2,99.50925628888145,75.36889338230009,76.58604227407497,128.3424049680705,128.97295140303348,89.84065706502656,False
717,3,8,99.62252209555164,128.9746953432608,88.89547513634508,74.75073396272121,74.79089191563142,128.57177550975575,False
718,3,4,70.28103900938981,119.84504351081243,94.32634690395061,120.72416195169018,94.8984347112393,99.38276913592384,False
719,2,8,55.12857392627525,59.78401048393801,66.41486103941628,48.323752035378,45.42993295224936,36.96926747415478,False
720,2,7,62.02331484103382,76.8537135199032,94.97733617675676,55.510149004660335,57.66074954622871,58.09129007998098,False
721,3,7,89.98816061447376,106.05700511964244,122.84410800911972,75.00893000850547,76.45539734901472,63.33954915533033,False
722,2,6,39.690017805800935,45.61418493023223,39.94509725934391,61.77023417902654,59.87112262688273,60.76296205650159,False
723,2,5,58.10869688735572,59.86831136775293,58.09207185484379,91.28652449537148,71.42961765292429,70.75211768639221,False
724,1,4,75.16506719045933,69.96479109048937,71.20956374760065,111.72728809120429,100.95409644654143,105.46000887111875,False
725,2,7,42.79464693759659,56.54723267558612,39.66905802687692,61.66332973841769,43.87310385480951,71.77199529085055,False
726,1,7,53.00448653155817,63.816147173705204,54.032355114141,84.05059529671742,55.50302971885386,95.98450392428633,False
727,3,7,70.70183705656835,95.45667402270426,66.03913342450537,101.47573043165006,71.46062290167194,121.2472602579859,False
728,2,3,37.70568914834374,35.74234312501034,37.40897282576549,33.98870498541227,35.812610373898146,57.70399329193554,False
729,2,4,84.30674645845153,56.789745355033695,78.09392430571812,49.58590860237257,78.05677702751954,79.77578739554261,False
730,1,3,45.08758740758707,49.426403557565,41.95029754686054,39.764925073037475,38.34116161873831,61.66714851945731,False
731,2,8,62.54002255809439,72.0114453139543,52.78866695937712,55.05415196932191,51.33736171824201,82.97987132359646,False
732,3,3,78.22149101362619,79.19799545452997,71.17417254342236,74.29025462578433,69.16522062533183,124.39494197172318,False
733,2,2,37.48500831219161,34.66422367520822,39.98469786559474,25.82599932018282,26.089790651663264,36.19971753032761,False
734,1,6,45.73672650235609,21.92864082322861,58.752940764088905,26.388552331960554,30.059284358067465,28.73589811801478,False
735,3,6,80.900547534255,51.75019460875693,52.13931474821209,89.2232354010771,50.5806260502999,87.8110107276581,False
736,3,3,63.028737951636685,51.120611030402664,58.95291866841557,72.67079440070762,53.093589967177,73.2881817849779,False
737,2,1,85.41616224850266,68.71845230512663,73.2983003068203,109.38776597000411,65.33200958145576,106.10704272310298,False
738,3,7,43.7962405755443,38.521729251934595,39.42957665022462,62.24829464319039,79.06708790101024,42.5029233709038,False
739,3,7,53.222894927425585,44.65540507108973,49.14091253499808,76.10508856203471,97.41732089846406,51.031754927113276,False
740,1,2,75.72034628801481,63.91364343591134,66.92361768266424,114.54447172368529,154.69077458439358,74.7559593191806,False
741,1,5,67.6741894824195,66.44921496268636,48.932597700501276,62.86965638813363,58.167020382961645,52.17483184014395,False
742,2,3,124.92908405762341,99.81350465478413,61.530399158204354,96.01401023796134,81.48704976058552,68.01016331226099,False
743,1,2,67.13089422550394,82.34367584990565,62.44864729806439,46.998633935607835,46.71483402158284,42.83052434848488,False
744,3,6,94.55224452123558,122.3363330139184,78.83821051411219,70.67002569514551,71.6782816398217,57.32603347733334,False
745,3,3,76.05838868261384,79.66993767505758,59.19388449315358,64.16675133557496,91.1784577157777,101.69966871066704,False
746,1,3,63.10776994403737,47.01531850246641,53.73526682052866,61.91248856189876,58.94927087080605,67.2009060892918,False
